"NO","Code","Prev","Open","High","Low","Last","Change","Change(%)","Change(%)","Freq","Volume","Value(T)"
"1","NFCX","8,150","8,325","9,200","8,175","9,125","Rise","975","11.96","1,183","33,144","29,984,702"
"2","ITMG","34,150","34,225","35,325","33,975","35,075","Rise","925","2.70","4,000","29,447","102,459,182"
"3","PTSP","5,450","5,500","6,500","5,500","6,050","Rise","600","11.00","62","91","55,872"
"4","INCO","5,200","5,275","5,775","5,250","5,700","Rise","500","9.61","11,461","574,200","317,472,832"
"5","MDKA","3,780","3,800","4,040","3,800","4,030","Rise","250","6.61","11,603","621,164","246,897,625"
"6","GGRM","29,500","29,500","29,800","29,475","29,700","Rise","200","0.67","1,061","4,973","14,758,070"
"7","MERK","4,410","4,440","4,600","4,440","4,560","Rise","150","3.40","145","1,227","551,203"
"8","TFAS","4,160","4,170","4,400","4,000","4,300","Rise","140","3.36","60","302","124,325"
"9","MBAP","6,550","6,550","6,725","6,550","6,675","Rise","125","1.90","343","2,397","1,593,570"
"10","AALI","9,375","9,400","9,525","9,300","9,500","Rise","125","1.33","1,969","20,985","19,777,902"
"11","BNBA","1,810","1,820","1,980","1,815","1,920","Rise","110","6.07","2,003","34,117","6,544,915"
"12","ANTM","1,675","1,690","1,785","1,690","1,780","Rise","105","6.26","21,815","1,298,656","226,947,800"
"13","HEXA","6,150","6,150","6,250","6,150","6,250","Rise","100","1.62","384","3,207","1,997,790"
"14","SMMT","855","865","975","855","950","Rise","95","11.11","4,934","312,775","29,225,532"
"15","EMTK","1,865","1,870","1,975","1,865","1,960","Rise","95","5.09","12,746","657,111","127,200,782"
"16","SMDR","2,780","2,780","2,880","2,780","2,860","Rise","80","2.87","3,746","90,254","25,637,795"
"17","BAYU","1,095","1,095","1,175","1,095","1,175","Rise","80","7.30","2","3","336"
"18","GHON","2,150","2,170","2,230","2,170","2,230","Rise","80","3.72","3","12","2,610"
"19","AKPI","1,305","1,305","1,385","1,300","1,385","Rise","80","6.13","52","188","25,281"
"20","HRUM","1,545","1,560","1,630","1,555","1,625","Rise","80","5.17","12,917","1,248,873","199,668,381"
"21","SCCO","9,725","9,725","9,800","9,525","9,800","Rise","75","0.77","10","18","17,372"
"22","UNTR","30,000","30,000","30,225","29,850","30,075","Rise","75","0.25","6,345","44,508","133,569,180"
"23","ESSA","875","875","985","875","950","Rise","75","8.57","23,786","1,792,653","169,447,531"
"24","ARGO","1,150","1,220","1,220","1,220","1,220","Rise","70","6.08","1","1","122"
"25","BTPS","2,670","2,700","2,760","2,700","2,740","Rise","70","2.62","585","11,515","3,155,365"
"26","ABMM","2,300","2,300","2,380","2,290","2,370","Rise","70","3.04","1,032","23,604","5,530,149"
"27","BMSR","730","730","800","720","800","Upper limit","70","9.58","480","10,605","826,512"
"28","PTRO","2,770","2,770","2,870","2,750","2,830","Rise","60","2.16","586","23,905","6,700,177"
"29","BINA","3,640","3,640","3,700","3,600","3,700","Rise","60","1.64","147","4,277","1,564,828"
"30","ADMR","1,710","1,735","1,785","1,710","1,770","Rise","60","3.50","10,658","959,745","168,269,736"
"31","PURI","422","422","478","422","478","Rise","56","13.27","29","156","7,403"
"32","BMAS","1,275","1,275","1,330","1,250","1,330","Rise","55","4.31","60","998","129,624"
"33","CEKA","2,320","2,280","2,370","2,250","2,370","Rise","50","2.15","81","291","67,716"
"34","DUTI","4,800","4,900","4,900","4,800","4,850","Rise","50","1.04","7","8","3,868"
"35","INTP","9,400","9,375","9,525","9,325","9,450","Rise","50","0.53","991","10,775","10,193,275"
"36","TINS","1,380","1,400","1,435","1,390","1,430","Rise","50","3.62","5,743","294,329","41,800,412"
"37","ENAK","1,525","1,525","1,575","1,525","1,575","Rise","50","3.27","394","22,072","3,432,755"
"38","GEMS","6,125","6,125","6,175","6,100","6,175","Rise","50","0.81","65","453","278,510"
"39","BOLA","320","320","384","316","370","Rise","50","15.62","4,936","407,165","14,487,158"
"40","ASSA","1,790","1,800","1,875","1,800","1,835","Rise","45","2.51","3,518","124,701","22,849,467"
"41","WIRG","570","575","640","570","615","Rise","45","7.89","13,697","1,288,380","77,931,734"
"42","BEBS","4,840","4,820","4,990","4,530","4,880","Rise","40","0.82","4,078","695,639","331,614,415"
"43","JECC","3,840","3,960","4,210","3,610","3,880","Rise","40","1.04","41","100","38,910"
"44","SSMS","1,410","1,410","1,470","1,405","1,450","Rise","40","2.83","1,506","158,674","23,016,139"
"45","AMRT","1,835","1,835","1,910","1,830","1,875","Rise","40","2.17","8,533","591,188","111,200,745"
"46","WIRG-W","248","248","302","240","284","Rise","36","14.51","657","41,588","1,190,138"
"47","KLBF","1,680","1,690","1,715","1,675","1,715","Rise","35","2.08","3,247","398,970","67,458,368"
"48","JSPT","795","830","830","830","830","Rise","35","4.40","1","1","83"
"49","KEJU","1,565","1,570","1,670","1,570","1,600","Rise","35","2.23","186","2,722","439,946"
"50","ITMA","565","565","615","560","600","Rise","35","6.19","422","11,649","699,535"
"51","CMNT","1,005","1,005","1,060","1,005","1,040","Rise","35","3.48","1,796","501,295","52,167,250"
"52","AMOR","1,360","1,395","1,395","1,395","1,395","Rise","35","2.57","1","1","139"
"53","YPAS","785","800","925","735","820","Rise","35","4.45","535","6,421","541,675"
"54","FPNI","360","360","400","360","394","Rise","34","9.44","4,712","348,069","13,484,101"
"55","BIPI","152","154","197","152","184","Rise","32","21.05","51,887","25,057,550","447,248,038"
"56","XBSK","440","452","472","415","472","Rise","32","7.27","10","86","3,598"
"57","CITA","2,940","2,970","2,970","2,970","2,970","Rise","30","1.02","3","14","4,158"
"58","TBIG","3,120","3,130","3,180","3,050","3,150","Rise","30","0.96","2,903","114,478","36,049,737"
"59","MLPT","2,530","2,570","2,570","2,560","2,560","Rise","30","1.18","12","103","26,464"
"60","IFSH","1,240","1,240","1,270","1,240","1,270","Rise","30","2.41","5","5","632"
"61","SRTG","2,420","2,420","2,480","2,410","2,450","Rise","30","1.23","4,072","156,208","38,158,164"
"62","PTBA","4,020","4,030","4,090","4,000","4,050","Rise","30","0.74","4,416","206,857","83,701,633"
"63","ITMA-W","38","38","99","38","67","Rise","29","76.31","288","5,539","34,618"
"64","MCOL","6,775","6,775","6,800","6,725","6,800","Rise","25","0.36","163","2,781","1,879,502"
"65","OMRE","525","550","550","550","550","Rise","25","4.76","1","1","55"
"66","NIKL","820","825","880","815","845","Rise","25","3.04","488","11,907","1,007,607"
"67","TKIM","6,400","6,475","6,475","6,375","6,425","Rise","25","0.39","671","10,853","6,957,782"
"68","BALI","795","785","820","780","820","Rise","25","3.14","58","429","34,493"
"69","ASDM","955","955","980","955","980","Rise","25","2.61","9","10","959"
"70","ADMF","7,975","7,975","8,000","7,950","8,000","Rise","25","0.31","75","459","366,742"
"71","MEGA","5,400","5,400","5,500","5,325","5,425","Rise","25","0.46","63","268","144,790"
"72","ARTO","9,650","9,700","9,800","9,550","9,675","Rise","25","0.25","7,090","158,018","152,580,232"
"73","BSML","940","940","965","925","965","Rise","25","2.65","1,157","30,087","2,861,195"
"74","PGAS","1,580","1,580","1,615","1,580","1,605","Rise","25","1.58","6,557","477,508","76,490,468"
"75","PYFA","1,020","1,020","1,045","1,015","1,045","Rise","25","2.45","30","1,148","117,966"
"76","DAYA","212","212","258","204","234","Rise","22","10.37","126","627","14,105"
"77","DSNG","505","505","525","500","525","Rise","20","3.96","1,408","209,010","10,620,870"
"78","CMRY","4,000","4,010","4,020","3,960","4,020","Rise","20","0.50","214","1,487","596,794"
"79","BIRD","1,595","1,600","1,625","1,580","1,615","Rise","20","1.25","1,820","22,477","3,611,124"
"80","IMPC","3,970","3,970","4,020","3,970","3,990","Rise","20","0.50","608","32,703","13,059,856"
"81","CASA","765","765","785","765","785","Rise","20","2.61","629","78,462","6,072,433"
"82","MPMX","930","935","965","930","950","Rise","20","2.15","3,629","146,825","13,954,959"
"83","MAPA","3,000","3,010","3,090","2,990","3,020","Rise","20","0.66","93","2,941","885,205"
"84","PEGE","810","820","880","820","830","Rise","20","2.46","43","1,356","114,303"
"85","TEBE","750","740","770","740","770","Rise","20","2.66","94","1,827","138,375"
"86","PALM","765","765","790","765","785","Rise","20","2.61","527","32,653","2,551,759"
"87","BSSR","3,530","3,530","3,590","3,440","3,550","Rise","20","0.56","966","10,745","3,763,062"
"88","INDY","2,450","2,450","2,520","2,430","2,470","Rise","20","0.81","2,619","112,300","27,887,272"
"89","BRMS","220","222","242","216","238","Rise","18","8.18","26,021","10,142,401","237,973,190"
"90","AHAP","81","82","107","82","99","Rise","18","22.22","8,189","948,480","9,475,839"
"91","ARCI","330","330","348","326","348","Rise","18","5.45","808","56,176","1,895,589"
"92","ENRG","234","234","262","234","252","Rise","18","7.69","24,080","2,803,186","71,115,362"
"93","CAKK","181","183","210","182","199","Rise","18","9.94","19,677","2,060,358","40,530,574"
"94","PANR","226","228","246","222","244","Rise","18","7.96","1,831","129,013","3,039,365"
"95","ASLC","163","164","187","162","180","Rise","17","10.42","12,647","2,038,303","36,193,121"
"96","SMKL","370","374","386","374","386","Rise","16","4.32","529","16,534","625,046"
"97","BUKA","280","286","298","284","296","Rise","16","5.71","9,432","4,836,899","141,752,354"
"98","SMSM","1,270","1,275","1,300","1,270","1,285","Rise","15","1.18","793","25,497","3,279,537"
"99","JTPE","930","925","945","925","945","Rise","15","1.61","25","546","50,835"
"100","SGER","1,050","1,050","1,095","1,050","1,065","Rise","15","1.42","1,480","27,524","2,940,054"
"101","MYOR","1,950","1,965","1,990","1,945","1,965","Rise","15","0.76","3,396","76,443","15,033,807"
"102","LUCY","189","189","206","189","204","Rise","15","7.93","1,677","179,118","3,597,106"
"103","CSAP","650","650","670","650","665","Rise","15","2.30","99","8,037","536,759"
"104","CASS","382","382","400","382","396","Rise","14","3.66","66","1,049","40,500"
"105","MMLP","420","420","438","420","434","Rise","14","3.33","1,001","70,295","3,029,820"
"106","R-LQ45X","1,052","1,046","1,065","1,046","1,065","Rise","13","1.23","17","105","11,096"
"107","XIID","537","550","550","550","550","Rise","13","2.42","2","3","165"
"108","ZYRX","470","470","490","470","482","Rise","12","2.55","1,334","67,719","3,251,000"
"109","BESS-W","153","153","174","153","165","Rise","12","7.84","153","848","13,576"
"110","MTSM","187","187","200","184","198","Rise","11","5.88","42","603","11,461"
"111","ARII","197","197","224","196","208","Rise","11","5.58","216","5,563","115,797"
"112","TMPO","123","128","136","122","134","Rise","11","8.94","526","15,555","204,895"
"113","SINI-W","100","142","142","107","111","Rise","11","11.00","6","54","616"
"114","XIJI","643","649","655","649","654","Rise","11","1.71","16","224","14,577"
"115","MREI","3,200","3,220","3,260","3,210","3,210","Rise","10","0.31","4","12","3,886"
"116","MSIN","4,980","4,980","4,990","4,960","4,990","Rise","10","0.20","1,429","11,954","5,959,987"
"117","RANC","1,250","1,255","1,290","1,250","1,260","Rise","10","0.80","13","60","7,565"
"118","ADRO","3,020","3,040","3,080","2,990","3,030","Rise","10","0.33","10,940","942,957","286,153,733"
"119","DMMX","1,500","1,505","1,540","1,505","1,510","Rise","10","0.66","1,057","14,964","2,272,551"
"120","MASB","3,410","3,420","3,420","3,420","3,420","Rise","10","0.29","1","8","2,736"
"121","SMAR","4,380","4,380","4,390","4,370","4,390","Rise","10","0.22","40","111","48,610"
"122","SAPX","915","975","1,140","925","925","Rise","10","1.09","105","238","24,080"
"123","LMSH","645","645","655","645","655","Rise","10","1.55","4","5","324"
"124","UCID","1,240","1,240","1,255","1,240","1,250","Rise","10","0.80","143","9,533","1,191,017"
"125","RIGS","625","625","670","620","635","Rise","10","1.60","965","24,214","1,570,485"
"126","BJBR","1,325","1,325","1,335","1,320","1,335","Rise","10","0.75","780","21,954","2,914,447"
"127","PUDP","350","368","368","360","360","Rise","10","2.85","6","23","829"
"128","KKGI","565","565","580","550","575","Rise","10","1.76","738","44,462","2,505,134"
"129","PZZA","520","520","535","520","530","Rise","10","1.92","2,101","37,400","1,974,143"
"130","BHAT","995","995","1,005","995","1,005","Rise","10","1.00","146","16,427","1,643,435"
"131","MTMH","2,680","2,680","2,710","2,680","2,690","Rise","10","0.37","368","76,434","20,595,349"
"132","ALDO","825","830","850","825","835","Rise","10","1.21","255","6,205","521,216"
"133","POLU","515","520","565","515","525","Rise","10","1.94","18","66","3,603"
"134","POLI","795","820","820","795","805","Rise","10","1.25","404","14,393","1,162,557"
"135","BDMN","2,510","2,520","2,540","2,490","2,520","Rise","10","0.39","456","10,935","2,752,513"
"136","APIC","1,050","1,050","1,075","1,050","1,060","Rise","10","0.95","696","81,510","8,688,293"
"137","BBHI","3,520","3,520","3,630","3,520","3,530","Rise","10","0.28","1,422","16,735","5,975,071"
"138","COCO","182","182","192","179","191","Rise","9","4.94","656","9,960","186,826"
"139","CENT","168","169","178","166","177","Rise","9","5.35","840","65,667","1,140,941"
"140","NICK","440","448","454","422","448","Rise","8","1.81","140","1,019","44,517"
"141","GOTO","300","300","310","300","308","Rise","8","2.66","12,330","9,011,874","275,172,833"
"142","PSKT","56","56","70","56","64","Rise","8","14.28","9,320","2,726,602","17,420,148"
"143","MRAT","242","244","262","240","250","Rise","8","3.30","2,037","70,594","1,795,954"
"144","WOMF","242","242","250","240","250","Rise","8","3.30","137","5,958","148,371"
"145","TRIM","262","264","286","260","270","Rise","8","3.05","3,029","323,372","8,901,662"
"146","BACA-W2","97","101","105","101","105","Rise","8","8.24","2","5","51"
"147","OBMD","147","147","166","147","155","Rise","8","5.44","2,265","129,686","2,035,465"
"148","AGAR","294","286","302","286","302","Rise","8","2.72","14","41","1,213"
"149","KBLV","210","212","218","210","218","Rise","8","3.80","243","13,339","284,946"
"150","DOID","368","370","384","364","376","Rise","8","2.17","4,926","608,319","22,942,067"
"151","INPP","390","398","398","398","398","Rise","8","2.05","2","2","79"
"152","PICO","125","126","144","124","132","Rise","7","5.60","3,797","171,688","2,354,265"
"153","GZCO","153","153","161","153","160","Rise","7","4.57","11,306","1,445,104","22,829,170"
"154","BCAP","117","118","125","117","124","Rise","7","5.98","5,988","1,420,990","17,337,861"
"155","SMKM","137","140","148","129","144","Rise","7","5.10","2,880","135,440","1,895,783"
"156","INDX","248","248","256","248","254","Rise","6","2.41","1,083","39,474","999,026"
"157","IPCM","282","284","292","282","288","Rise","6","2.12","334","11,680","335,214"
"158","ISSP","272","272","278","270","278","Rise","6","2.20","681","39,174","1,077,576"
"159","XKMS","1,139","1,133","1,145","1,133","1,145","Rise","6","0.52","37","5,805","658,640"
"160","KBLI","310","310","316","308","316","Rise","6","1.93","88","4,111","127,567"
"161","MPPA","204","206","218","200","210","Rise","6","2.94","4,334","650,513","13,670,487"
"162","APEX","316","318","324","316","322","Rise","6","1.89","107","1,695","54,159"
"163","JKON","85","86","92","85","91","Rise","6","7.05","3,923","689,124","6,187,260"
"164","SOTS","278","278","298","270","284","Rise","6","2.15","9","30","840"
"165","SKBM","356","356","362","346","362","Rise","6","1.68","57","332","11,910"
"166","DKFT","122","122","129","122","128","Rise","6","4.91","1,255","156,376","1,976,918"
"167","WIIM","456","456","464","456","462","Rise","6","1.31","409","13,414","618,434"
"168","PGLI","214","214","230","206","220","Rise","6","2.80","13","244","5,380"
"169","SFAN","1,545","1,545","1,555","1,545","1,550","Rise","5","0.32","155","5,778","895,236"
"170","PBID","1,670","1,670","1,680","1,650","1,675","Rise","5","0.29","95","3,021","504,117"
"171","ANJT","825","825","835","815","830","Rise","5","0.60","278","9,547","785,904"
"172","MGRO","905","905","930","895","910","Rise","5","0.55","989","102,471","9,343,391"
"173","CSRA","670","670","680","655","675","Rise","5","0.74","183","2,695","180,171"
"174","MTEL","725","725","730","720","730","Rise","5","0.68","1,144","149,162","10,838,396"
"175","RALS","575","580","590","570","580","Rise","5","0.86","653","52,207","3,033,622"
"176","AUTO","1,145","1,145","1,155","1,140","1,150","Rise","5","0.43","421","5,433","623,686"
"177","MDLN","92","92","97","91","97","Rise","5","5.43","2,464","513,977","4,874,974"
"178","ERAA","500","500","505","496","505","Rise","5","1.00","2,076","238,450","11,892,974"
"179","MAYA","575","580","590","570","580","Rise","5","0.86","87","2,286","132,159"
"180","TAPG","650","650","660","635","655","Rise","5","0.76","1,815","266,511","17,294,813"
"181","MNCN","935","935","955","925","940","Rise","5","0.53","1,711","195,533","18,403,446"
"182","LPCK","1,105","1,105","1,125","1,105","1,110","Rise","5","0.45","40","771","85,722"
"183","MAPI","915","920","935","900","920","Rise","5","0.54","2,014","113,451","10,436,308"
"184","GOOD","540","540","555","530","545","Rise","5","0.92","793","75,551","4,095,223"
"185","GGRP","565","565","580","565","570","Rise","5","0.88","65","511","29,255"
"186","BNGA","1,000","1,000","1,005","995","1,005","Rise","5","0.50","516","20,746","2,077,502"
"187","SBMA","143","144","149","142","148","Rise","5","3.49","592","41,074","603,793"
"188","XSSI","75","75","80","75","80","Rise","5","6.66","24","970","7,726"
"189","HMSP","970","980","980","965","975","Rise","5","0.51","1,935","136,960","13,335,629"
"190","CLPI","1,120","1,120","1,130","1,120","1,125","Rise","5","0.44","183","3,067","344,585"
"191","IPCC","560","560","570","555","565","Rise","5","0.89","147","2,579","145,369"
"192","MLPL","161","162","169","159","166","Rise","5","3.10","2,922","455,077","7,525,031"
"193","MLIA","600","600","625","600","605","Rise","5","0.83","1,241","207,664","12,677,380"
"194","PNSE","510","555","555","476","515","Rise","5","0.98","5","5","257"
"195","CLAY","670","670","705","670","675","Rise","5","0.74","11","13","903"
"196","INRU","570","565","575","565","575","Rise","5","0.87","5","6","342"
"197","DMND","825","825","830","800","830","Rise","5","0.60","20","327","27,044"
"198","BOGA","1,330","1,330","1,350","1,325","1,335","Rise","5","0.37","2,373","1,364,066","182,692,699"
"199","BPTR","181","181","188","181","186","Rise","5","2.76","125","2,906","53,716"
"200","OKAS","65","65","69","65","69","Rise","4","6.15","709","71,398","487,176"
